# The labeled CAFE tree:	((((cat<0>,horse<2>)<1>,cow<4>)<3>,(((((chimp<6>,human<8>)<7>,orang<10>)<9>,gibbon<12>)<11>,(macaque<14>,baboon<16>)<15>)<13>,marmoset<18>)<17>)<5>,(rat<20>,mouse<22>)<21>)<19>
horse<2>:	30[+24*],50[+12*],84[+9*],89[+11*],93[+7*],159[+6*],163[+7*],216[+76*],306[+4*],431[+6*],465[+5*],791[+5*],1104[+7*],1217[+3*],1619[+4*],2002[+5*],2934[+4*],10761[+5*],10775[+5*],57[-9*],113[-7*],142[-6*],172[-6*],178[-5*],240[-5*],365[-5*],413[-4*],424[-4*],475[-5*],1102[-3*]
<13>:	144[+9*],457[+3*],21[-9*],30[-5*],57[-5*],133[-3*],139[-4*],142[-4*],150[-4*],460[-2*],619[-2*]
macaque<14>:	24[+6*],33[+4*],36[+3*],45[+7*],46[+8*],47[+4*],50[+3*],53[+4*],67[+5*],76[+3*],92[+4*],99[+3*],110[+3*],119[+3*],121[+2*],134[+3*],136[+4*],147[+2*],150[+4*],167[+2*],174[+2*],178[+4*],180[+4*],187[+8*],189[+7*],190[+2*],202[+3*],207[+3*],218[+2*],240[+4*],244[+2*],247[+1*],256[+2*],259[+3*],262[+6*],269[+4*],275[+7*],305[+2*],306[+2*],308[+3*],309[+10*],315[+3*],322[+2*],337[+2*],338[+3*],348[+5*],372[+10*],379[+5*],413[+6*],418[+2*],421[+2*],424[+3*],428[+2*],435[+13*],438[+6*],448[+2*],457[+4*],466[+3*],507[+3*],511[+3*],514[+3*],559[+2*],560[+15*],618[+7*],619[+5*],624[+2*],644[+2*],650[+3*],666[+3*],674[+4*],676[+2*],684[+2*],687[+2*],700[+7*],702[+4*],712[+5*],761[+5*],770[+4*],790[+2*],835[+2*],836[+5*],869[+3*],970[+2*],1002[+2*],1056[+3*],1077[+3*],1101[+2*],1102[+2*],1107[+4*],1123[+6*],1127[+2*],1133[+7*],1155[+1*],1160[+2*],1162[+2*],1165[+5*],1171[+4*],1184[+3*],1185[+4*],1187[+2*],1200[+1*],1201[+2*],1203[+1*],1213[+4*],1250[+4*],1255[+2*],1256[+5*],1281[+4*],1282[+5*],1286[+2*],1289[+3*],1297[+3*],1306[+2*],1324[+3*],1328[+4*],1349[+3*],1358[+5*],1359[+5*],1400[+3*],1418[+8*],1425[+2*],1437[+3*],1505[+3*],1514[+3*],1519[+2*],1521[+4*],1523[+6*],1567[+4*],1618[+5*],1710[+2*],1723[+2*],1731[+5*],1791[+3*],1793[+2*],1879[+8*],1955[+3*],2002[+2*],2040[+3*],2164[+4*],2184[+5*],2284[+2*],2388[+21*],2426[+3*],2433[+2*],2466[+10*],2476[+2*],2482[+2*],2523[+2*],2527[+2*],2533[+3*],2537[+3*],2544[+1*],2553[+2*],2586[+2*],2596[+2*],2600[+4*],2604[+2*],2615[+4*],2616[+1*],2621[+4*],2641[+1*],2644[+2*],2657[+1*],2659[+3*],2673[+2*],2718[+2*],2731[+6*],2735[+4*],2738[+2*],2741[+3*],2747[+3*],2777[+2*],2780[+2*],2794[+4*],2808[+2*],2821[+1*],2825[+1*],2838[+2*],2842[+2*],2850[+4*],2856[+1*],2865[+4*],2866[+3*],2886[+5*],2889[+4*],2916[+2*],2937[+1*],2959[+3*],2969[+3*],2983[+2*],2986[+3*],3007[+3*],3010[+2*],3012[+1*],3014[+3*],3151[+2*],3193[+2*],3267[+3*],3290[+1*],3514[+3*],3830[+1*],3839[+3*],4655[+1*],4922[+1*],6061[+1*],8573[+2*],8644[+2*],9136[+1*],9312[+2*],9852[+3*],9874[+1*],9879[+1*],10045[+1*],10183[+1*],10209[+1*],10266[+5*],10323[+1*],10398[+4*],10515[+1*],10576[+1*],10652[+1*],10702[+1*],10725[+1*],10740[+1*],10756[+4*],10757[+3*],10793[+3*],10960[+1*],10987[+1*],10997[+1*],10998[+1*],11049[+1*],11063[+4*],11072[+1*],11116[+1*],11150[+3*],11184[+1*],11194[+1*],11195[+1*],11253[+2*],11261[+1*],11290[+1*],11326[+1*],11380[+1*],11392[+1*],11403[+1*],11418[+1*],11421[+2*],11432[+1*],11439[+2*],11498[+1*],11613[+1*],11647[+1*],11799[+1*],11824[+1*],11855[+1*],11[-3*],20[-5*],26[-5*],29[-3*],34[-3*],44[-9*],57[-3*],61[-9*],81[-2*],85[-2*],87[-10*],88[-3*],89[-2*],103[-2*],117[-2*],124[-2*],132[-3*],186[-3*],231[-2*],260[-2*],271[-2*],312[-2*],355[-2*],365[-2*],385[-3*],389[-2*],423[-3*],431[-2*],432[-2*],465[-2*],529[-2*],634[-3*],697[-3*],846[-2*],1173[-2*],1217[-2*],1271[-3*],1329[-2*],1985[-2*],2412[-2*],2526[-2*]
<17>:	113[+6*],144[+5*],178[+5*],196[+7*],198[+4*],211[+5*],259[+4*],283[+2*],344[+4*],389[+4*],420[+4*],453[+3*],740[+3*],1094[+3*],1180[+2*],1201[+2*],1271[+3*],1281[+2*],1282[+2*],1290[+2*],1389[+3*],1430[+2*],1641[+2*],2213[+2*],2602[+2*],30[-25*],34[-14*],84[-11*],112[-4*],155[-7*],328[-3*],465[-4*],612[-3*]
human<8>:	11[+23*],23[+3*],24[+3*],28[+39*],29[+5*],30[+8*],33[+8*],34[+23*],35[+8*],36[+20*],47[+9*],50[+21*],52[+3*],61[+26*],64[+5*],68[+5*],74[+6*],75[+15*],81[+6*],82[+8*],84[+6*],85[+4*],88[+4*],89[+49*],92[+8*],93[+7*],95[+5*],117[+15*],132[+7*],135[+7*],144[+12*],147[+4*],155[+3*],162[+28*],163[+24*],179[+7*],187[+19*],190[+8*],196[+11*],205[+9*],218[+5*],219[+2*],234[+15*],260[+2*],271[+2*],283[+10*],306[+10*],312[+2*],319[+6*],321[+4*],322[+6*],338[+10*],354[+4*],355[+2*],396[+2*],408[+6*],415[+3*],426[+6*],431[+8*],434[+4*],438[+6*],448[+22*],449[+3*],453[+2*],457[+2*],458[+6*],465[+3*],472[+2*],506[+8*],521[+16*],612[+12*],656[+5*],661[+8*],666[+11*],668[+2*],701[+6*],715[+6*],733[+5*],791[+5*],820[+2*],846[+3*],971[+5*],1016[+4*],1053[+13*],1057[+3*],1112[+17*],1141[+14*],1164[+8*],1166[+2*],1170[+4*],1182[+7*],1188[+29*],1202[+6*],1208[+3*],1231[+5*],1236[+3*],1239[+6*],1242[+6*],1245[+6*],1246[+6*],1257[+5*],1281[+7*],1290[+4*],1300[+5*],1302[+3*],1331[+4*],1334[+2*],1338[+3*],1345[+6*],1346[+8*],1361[+3*],1364[+12*],1374[+5*],1378[+2*],1384[+1*],1492[+1*],1519[+2*],1550[+8*],1568[+4*],1614[+4*],1619[+3*],1715[+2*],1723[+5*],2054[+2*],2070[+3*],2156[+13*],2194[+10*],2226[+9*],2227[+9*],2242[+2*],2284[+3*],2384[+2*],2389[+7*],2472[+9*],2476[+1*],2477[+9*],2503[+1*],2506[+6*],2528[+9*],2541[+11*],2542[+9*],2549[+9*],2551[+3*],2554[+7*],2579[+9*],2582[+3*],2583[+7*],2593[+9*],2608[+7*],2609[+7*],2616[+7*],2617[+7*],2641[+5*],2653[+7*],2654[+9*],2657[+2*],2658[+7*],2660[+7*],2661[+7*],2663[+7*],2667[+6*],2670[+7*],2672[+8*],2673[+5*],2691[+7*],2699[+7*],2704[+6*],2705[+6*],2706[+6*],2722[+6*],2726[+6*],2738[+1*],2742[+6*],2743[+6*],2744[+6*],2745[+6*],2746[+6*],2748[+6*],2749[+7*],2758[+6*],2759[+7*],2763[+5*],2770[+5*],2774[+5*],2778[+7*],2780[+2*],2788[+2*],2790[+6*],2807[+6*],2820[+1*],2821[+2*],2825[+2*],2829[+6*],2836[+5*],2837[+6*],2838[+1*],2839[+7*],2842[+1*],2845[+5*],2849[+6*],2856[+3*],2864[+6*],2873[+5*],2879[+6*],2890[+5*],2892[+5*],2917[+3*],2919[+2*],2935[+4*],2937[+3*],2957[+1*],2965[+4*],2968[+4*],2988[+6*],2992[+2*],2998[+4*],3004[+4*],3012[+1*],3016[+5*],3089[+3*],3142[+4*],3226[+6*],3271[+1*],3283[+4*],3291[+6*],3306[+5*],3637[+3*],3652[+6*],3693[+3*],3711[+6*],3717[+4*],3793[+3*],3805[+1*],3830[+3*],4017[+3*],4061[+2*],4072[+1*],4326[+2*],4591[+1*],4602[+4*],4655[+1*],4713[+3*],4922[+1*],4949[+4*],5734[+4*],6061[+2*],7495[+2*],8034[+3*],8036[+9*],8173[+1*],8644[+6*],8710[+2*],8812[+2*],8870[+2*],9093[+1*],9104[+2*],9659[+4*],9794[+2*],9963[+5*],10045[+1*],10135[+7*],10174[+1*],10305[+5*],10397[+1*],10474[+1*],10505[+3*],10568[+1*],10627[+1*],10650[+2*],10688[+1*],10689[+2*],10698[+2*],10721[+3*],10766[+6*],10787[+4*],10788[+1*],10797[+2*],10798[+1*],10804[+1*],10809[+3*],10878[+3*],10885[+5*],10921[+1*],10922[+5*],10923[+5*],10934[+1*],10960[+1*],10974[+2*],10992[+1*],11030[+1*],11032[+1*],11039[+3*],11049[+1*],11066[+1*],11068[+4*],11081[+1*],11084[+2*],11111[+1*],11116[+1*],11137[+1*],11152[+1*],11191[+1*],11206[+1*],11207[+2*],11215[+2*],11226[+3*],11233[+3*],11236[+1*],11249[+1*],11274[+1*],11276[+1*],11296[+1*],11342[+1*],11349[+1*],11408[+1*],11414[+1*],11426[+1*],11445[+2*],11448[+1*],11449[+2*],11451[+2*],11471[+1*],11480[+1*],11488[+1*],11495[+1*],11517[+1*],11521[+1*],11553[+1*],11557[+1*],11559[+1*],11598[+1*],11601[+1*],11621[+1*],11631[+1*],11678[+1*],11724[+1*],11796[+1*],11847[+1*],11849[+1*],11852[+1*],11853[+1*],11859[+1*],11860[+1*],11864[+1*],11868[+1*],11872[+1*],11877[+1*],20[-4*],57[-4*],99[-3*],108[-4*],112[-2*],113[-2*],124[-3*],167[-2*],244[-2*],300[-2*],361[-2*],381[-2*],439[-3*],1180[-2*],1194[-2*],1227[-2*],1271[-3*],1789[-2*],2048[-2*],2213[-2*],2412[-2*],2584[-2*],10301[-2*],10470[-2*]
<15>:	33[+5*],62[+5*],202[+3*],344[+3*],457[+3*],1236[+2*],1286[+2*],1324[+3*],1515[+4*],1715[+2*],2414[+2*],2560[+7*],4820[+2*],79[-5*],283[-2*],365[-2*]
<9>:	61[+2*],89[+3*],144[+4*],196[+4*],259[+3*],283[+10*],461[+2*],666[+2*],701[+1*],791[+1*],971[+1*],1166[+4*],1170[+1*],1238[+1*],1277[+1*],1281[+1*],1331[+1*],1346[+2*],1364[+1*],1586[+1*],2070[+1*],2194[+1*],2551[+1*],2708[+1*],2917[+1*],2919[+1*],2992[+1*],3089[+1*],3637[+1*],3830[+1*],8956[+1*],9136[+1*],10470[+1*],683[-1*],1162[-2*],3018[-1*],3174[-1*],9312[-1*],10893[-1*],10955[-1*],11184[-1*],11265[-1*],11273[-1*],11286[-1*],11502[-1*],11824[-1*]
cow<4>:	33[+29*],34[+14*],45[+9*],53[+49*],84[+8*],88[+19*],89[+7*],104[+9*],119[+7*],121[+41*],155[+12*],163[+7*],180[+11*],186[+6*],209[+8*],307[+9*],315[+51*],328[+10*],612[+5*],644[+5*],668[+4*],765[+4*],1075[+6*],1155[+4*],1203[+14*],1349[+3*],1400[+4*],1545[+4*],2347[+8*],2526[+3*],2585[+5*],2872[+3*],2916[+4*],4072[+4*],112[-4*],142[-6*],178[-5*],202[-6*],222[-6*]
<3>:	333[-2*],2575[-2*]
<1>:	
<7>:	11[+8*],34[+4*],95[+5*],180[+4*],190[+6*],269[+5*],278[+3*],310[+2*],461[+3*],492[+3*],513[+2*],742[+3*],821[+2*],1290[+2*],1430[+3*],1614[+7*],2389[+1*],2536[+2*],2821[+2*],2916[+1*],3238[+2*],4949[+2*],10183[+3*],10282[+1*],10754[+2*],10878[+1*],10907[+1*],11059[+1*],57[-4*],79[-5*],136[-2*],139[-3*],150[-3*],167[-2*],172[-3*],174[-3*],178[-6*],222[-4*],240[-3*],305[-2*],344[-4*],379[-2*],413[-2*],420[-2*],507[-2*],680[-2*],712[-2*],739[-2*],808[-2*],913[-2*],1077[-3*],1107[-2*],1133[-2*]
rat<20>:	30[+16*],34[+11*],84[+8*],136[+22*],142[+14*],150[+21*],178[+4*],202[+8*],240[+11*],303[+7*],333[+13*],424[+4*],507[+4*],560[+4*],628[+7*],639[+10*],650[+6*],655[+5*],663[+4*],676[+9*],737[+5*],760[+4*],761[+6*],836[+12*],913[+5*],970[+6*],1002[+5*],1016[+5*],1056[+4*],1077[+3*],1101[+3*],1102[+6*],1123[+4*],1155[+11*],1162[+6*],1164[+3*],1195[+8*],1217[+3*],1228[+5*],1311[+6*],1550[+2*],2444[+3*],2492[+12*],2596[+2*],2615[+2*],2777[+2*],2842[+2*],2850[+2*],3008[+2*],10639[+5*],52[-8*],89[-7*],95[-6*],409[-8*],431[-4*],611[-4*],625[-6*],730[-3*],1128[-3*],1139[-2*],1141[-3*],1226[-3*],1345[-2*],1375[-3*],1619[-2*],2002[-2*],2226[-2*],2601[-3*],3201[-3*],10557[-2*]
<5>:	93[-6*],112[-12*],125[-9*],303[-8*],328[-4*],409[-4*],639[-3*],1276[-3*]
